City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
baoding,0,CN,1553294110,25,38.86,115.49,37.97,7.96
san agustin,0,VE,1553294110,41,10.2,-63.54,77.93,2.93
muros,0,ES,1553294103,66,42.77,-9.06,55.0,6.4
college,90,US,1553293919,39,64.86,-147.8,57.0,5.82
surt,88,LY,1553294111,100,31.21,16.59,58.67,6.96
yanaul,76,RU,1553294111,89,56.27,54.93,28.07,3.71
champerico,40,MX,1553290860,51,16.38,-93.6,82.4,21.92
caxito,75,BR,1553292000,83,-22.65,-42.51,78.8,4.7
nhulunbuy,80,AU,1553292000,94,-12.18,136.78,78.8,10.29
price,90,US,1553293743,92,39.6,-110.81,43.0,4.7
lerwick,48,GB,1553293200,81,60.15,-1.15,42.8,38.03
mana,0,RS,1553292000,74,43.52,20.24,39.2,2.15
victoria,90,BN,1553290200,88,5.28,115.24,78.8,2.24
atar,88,MR,1553294115,40,20.52,-13.05,76.76,11.43
villacarrillo,0,ES,1553294116,85,38.12,-3.08,39.5,5.39
tete,40,MZ,1553292000,88,-16.16,33.59,77.0,4.7
tucuman,0,PE,1553294116,75,-17.17,-70.89,60.47,1.48
talara,0,PE,1553292000,290,-4.58,-81.27,62.6,8.75
perevoz,36,RU,1553294116,86,55.6,44.54,24.29,8.86
shyryayeve,0,UA,1553294120,43,47.38,30.2,40.58,13.11
perehonivka,0,UA,1553294054,38,49.98,30.49,41.0,13.42
sirohi,0,IN,1553294120,53,24.89,72.86,57.23,2.59
umea,20,SE,1553293200,69,63.83,20.26,37.4,14.99
cambridge,20,GB,1553293947,93,52.2,0.12,51.01,4.7
bandarban,0,BD,1553294121,80,22.2,92.22,69.38,2.59
sambava,48,MG,1553294121,100,-14.27,50.17,82.43,14.0
golub-dobrzyn,0,PL,1553293744,66,53.11,19.05,46.0,8.75
athabasca,0,CA,1553294121,86,54.72,-113.29,48.41,3.38
bridlington,88,GB,1553294124,81,54.08,-0.19,52.0,17.22
santa pola,20,ES,1553293966,41,38.19,-0.56,60.8,4.7
bayji,48,IQ,1553294125,69,34.93,43.49,49.04,2.71
kpandae,24,GH,1553294125,73,8.46,-0.01,80.9,6.73
mount isa,40,AU,1553292000,58,-20.73,139.49,82.4,9.17
menzelinsk,75,RU,1553292000,86,55.73,53.11,30.2,8.95
fort-shevchenko,0,KZ,1553293946,100,44.51,50.26,41.03,9.98
gamba,0,CN,1553294125,26,28.28,88.52,-16.22,2.93
gorin,1,US,1553293551,33,40.36,-92.02,60.8,10.29
vetlanda,36,SE,1553293869,100,57.43,15.09,42.01,13.87
le port,0,FR,1553294115,54,42.87,1.37,48.0,1.36
salalah,75,OM,1553291400,74,17.01,54.1,78.8,6.93
dingle,12,PH,1553293943,75,11.0,122.67,79.28,9.53
rio pomba,75,BR,1553294103,88,-21.28,-43.18,70.0,5.82
vinh long,20,VN,1553290200,100,10.25,105.97,78.8,3.36
buzmeyin,90,TM,1553292000,87,38.05,58.21,42.8,4.7
ahipara,48,NZ,1553293946,70,-35.17,173.16,74.06,3.27
krasnoyarskiy,0,RU,1553294129,59,51.97,59.9,16.28,3.04
nahrin,12,AF,1553294129,62,36.06,69.13,35.0,3.38
zambezi,20,ZM,1553294129,49,-13.55,23.12,71.54,9.53
tessalit,92,ML,1553293963,15,20.2,1.01,69.47,9.75
goure,8,NE,1553294129,27,13.98,10.27,75.05,5.95
teknaf,0,BD,1553294130,93,20.86,92.31,67.67,2.15
monrovia,20,LR,1553292000,94,6.33,-10.8,77.0,5.73
bani,20,PH,1553294130,81,15.89,120.27,78.29,3.6
meadow lake,5,CA,1553292000,70,54.13,-108.44,44.6,4.61
kingman,1,US,1553294012,29,35.19,-114.05,73.99,8.05
namibe,0,AO,1553293942,100,-15.19,12.15,77.93,2.15
los llanos de aridane,20,ES,1553294104,59,28.66,-17.92,64.4,19.46
calama,0,CL,1553292000,12,-22.46,-68.93,71.6,21.92
glace bay,90,CA,1553294129,93,46.2,-59.96,39.99,38.03
usta muhammad,0,PK,1553294131,82,28.18,68.05,63.89,9.86
yerbogachen,80,RU,1553293970,85,61.28,108.01,24.83,7.63
shashi,88,CN,1553294131,98,27.02,114.08,46.34,3.38
sola,90,NO,1553294102,93,58.89,5.65,44.6,19.46
shimoda,44,JP,1553294132,100,34.7,138.93,49.76,22.62
cravo norte,44,CO,1553294132,71,6.3,-70.2,81.53,3.15
ilulissat,0,GL,1553291400,32,69.22,-51.1,-7.61,5.82
banda aceh,0,ID,1553293984,96,5.56,95.32,71.54,1.59
ulagan,0,RU,1553294132,73,50.63,87.96,6.83,3.94
kalmunai,0,LK,1553293910,97,7.42,81.82,72.98,3.27
bjornevatn,0,NO,1553293200,58,69.67,29.98,32.0,33.33
detva,0,SK,1553294105,86,48.54,19.42,39.2,3.36
pevek,0,RU,1553293873,86,69.7,170.27,-5.96,4.38
margate,40,AU,1553294115,72,-43.03,147.26,68.0,11.41
mayumba,92,GA,1553294136,100,-3.44,10.65,79.64,6.17
coquimbo,75,CL,1553292000,82,-29.95,-71.34,59.0,10.29
banganapalle,0,IN,1553294136,66,15.32,78.23,72.26,4.72
lengshuitan,92,CN,1553294137,100,26.41,111.6,46.52,7.74
la orilla,0,MX,1553294137,73,18.0,-102.23,80.81,7.96
deputatskiy,0,RU,1553293958,50,69.3,139.9,-18.74,3.6
rosarito,40,CO,1553292000,83,4.91,-75.23,78.8,3.36
fukuma,75,JP,1553294047,81,33.77,130.47,50.0,3.36
kasongo-lunda,36,CD,1553294141,94,-6.48,16.82,68.93,1.92
pisco,0,PE,1553292000,30,-13.71,-76.2,71.6,23.04
marsh harbour,12,BS,1553294121,100,26.54,-77.06,72.26,11.65
